make	model	trim	year	price
Range Rover	Velar	R-Dynamic HSE	2023	80000
Lincoln	Nautilus	Reserve	2023	70000
Genesis	GV80	3.5T	2023	75000
Audi	Q8	Prestige	2023	75000
Volvo	XC90	T8 Inscription	2023	85000
Mercedes-Benz	AMG GT	53	2023	130000
Alfa Romeo	Stelvio	Quadrifoglio	2023	85000
BMW	5 Series	M5	2023	110000
Audi	S7	Prestige	2023	85000
Jaguar	IPace	EV400	2023	70000
Porsche	Taycan	Turbo	2023	150000
Ferrari	Portofino	M	2023	230000
				
Bentley	Flying Spur	V8	2023	200000
				
Maserati	Ghibli	S Q4	2023	75000
Chevrolet	Blazer	RS	2023	60000
GMC	Sierra 1500	Denali Ultimate	2023	80000
Ram	2500	Laramie	2023	70000
				
Mercedes-Benz	GLS	580	2023	120000
Lexus	LC 500	Convertible	2023	115000
Tesla	Model Y	Performance	2023	70000
Jaguar	F-Pace	SVR	2023	90000
BMW	3 Series	M3	2023	75000
Ford	F-150	King Ranch	2022	60000
Lexus	IS	500 F SPORT	2022	55000
BMW	X5	M	2022	105000
Porsche	911	Turbo S	2023	205000
				
Lamborghini	Huracan	Performante	2023	320000
McLaren	720S	Spider	2023	340000
				
				
Bentley	Continental GT	Speed	2023	250000
Maserati	MC20	Super Sports	2023	350000
Porsche	911	GT3	2023	180000
Lamborghini	Aventador	S	2023	400000
Ferrari	Portofino	M	2023	240000
				
				
				
Bentley	Bentayga	Speed	2023	230000
				
Aston Martin	DBX	707	2023	200000
Tesla	Model S	Platinum	2023	175000
BMW	i8	Spyder	2022	160000
Mercedes-Benz	Maybach	S-Class	2022	200000
Audi	R8	Performance	2022	160000
				
Lamborghini	Sian	FKP 37.00	2022	500000
				
Porsche	Cayman	GT4 RS	2022	150000
				
				
Maserati	Quattroporte	GTS	2022	150000
Bentley	Flying Spur	Hybrid	2022	225000
Lamborghini	Diablo	SV	2022	450000
				
BMW	8 Series	Alpina B8	2022	140000
Tesla	Model X	Platinum	2022	170000
				
Porsche	Panamera	Turbo SE Hybrid	2022	180000
				
Aston Martin	DB11	AMR	2022	200000
				
Lamborghini	Countach	LPI 800-4	2022	400000
				
				
				
Jaguar	F-Type	R	2022	175000
				
				
				
				
				
Aston Martin	Vantage	AMR	2021	150000
				
Bentley	Bentayga	V8	2021	200000
				
Porsche	911	Targa 4S	2021	150000
McLaren	570S	Spider	2021	180000
Jaguar	XK	Special Edition	2021	160000
Maserati	Levante	GranLusso	2021	160000
				
Bugatti	Chiron Pur Sport	2021	3	500000
				
Porsche	Panamera	Turbo S E-Hybrid	2021	180000
				
Honda	Civic	DX	2015	8000
Toyota	Corolla	S	2014	9000
Ford	Fusion	SE	2014	7000
Chevrolet	Sonic	LS	2015	6000
Nissan	Versa	SV	2014	6000
Hyundai	Elantra	GLS	2013	7000
Mazda	3	i Touring	2014	8000
Kia	Rio	EX	2015	9000
Toyota	Yaris	LE	2015	8000
Chevrolet	Malibu	LT	2014	9000
Ford	Focus	SE	2014	7000
Subaru	Impreza	Premium	2015	9000
Nissan	Altima	2.5	2013	7000
Honda	Fit	EX	2014	8000
Hyundai	Santa Fe	GL	2013	9000
Chevrolet	Equinox	LS	2013	9000
Mazda	CX-5	Sport	2013	9000
Ford	Escape	SE	2013	9000
Toyota	Matrix	S	2013	7000
Kia	Soul	Base	2014	8000
Subaru	Legacy	Premium	2013	9000
Nissan	Juke	S	2013	8000
Jeep	Compass	Latitude	2014	9000
Honda	Accord	EX	2013	9000
Chevrolet	Traverse	LS	2013	9000
Ford	Edge	SEL	2013	8000
Mazda	6	Grand Touring	2014	9000
Hyundai	Tucson	GLS	2013	8000
Volkswagen	Jetta	SE	2014	7000
Chevrolet	Trax	LS	2015	9000
Toyota	Highlander	Base	2010	9000
Honda	CR-V	EX	2012	9000
Nissan	Rogue	SV	2012	8000
Ford	Escape	XLT	2012	8000
Mazda	CX-7	Grand Touring	2012	9000
Kia	Sorento	EX	2012	9000
Chrysler	300	Base	2012	8000
Hyundai	Sonata	GLS	2012	8000
Chevrolet	Impala	LT	2011	7000
Dodge	Charger	SE	2011	9000
BMW	3 Series	328i	2011	9000
Audi	A4	2.0T	2011	9000
Toyota	RAV4	Base	2011	8000
Ford	Fusion	SEL	2011	8000
Chevrolet	Suburban	LT	2010	9000
Honda	Pilot	EX	2010	9000
Toyota	Sequoia	SR5	2010	9000
GMC	Yukon	SLT	2010	9000
Ford	Expedition	XLT	2010	9000
